יצחק קריב ירושלים ישראל,חניון קרתא,02-6253270,,35.225205,31.777004,transportation,50% הנחה לשעת חניה,
התנופה 5 ירושלים ישראל,ליסקאר,02-6312626,,35.2177797,31.7502763,transportation,כל רכב שתחפוץ להשכרה 15%,הנחה בהשכרת רכב
אליאב יעקב 4 ירושלים ישראל,צמיגי חסקי,054-200094,,35.1878187,31.7939867,transportation,25% הנחה על כל סוגי הצמיגים,תיקוני תקר חינם!
שמאי 8 ירושלים ישראל,בימות,*6226,www.bimot.co.il,35.2182282,31.7811377,leisure,15%-25% הנחה למופעים ואירועים נבחרים,* למעט מופעים שאין עליהם הנחות
יצחק רבין 10 ירושלים ישראל,סינמה סיטי,03-9437615,www.cinema-city.co.il,35.2036425,31.7830449,leisure,מופעי מוזיקה: 70 ₪ לכרטיס יחיד | 120 ₪ לכרטיס זוגי,הצגות ילדים: 52 ₪ במקום 62 ₪
יפו 36 ירושלים ישראל,אינגליש קייק,02-6242073,www.englishcake.co.il,35.2205472,31.7814799,restaurants_coffee,10% הנחה בקניה מעל 40 ₪,
הלל 35 ירושלים ישראל,ספגטים,02-6235547,www.spaghettim.co.il,35.2201481,31.7796583,restaurants_coffee,"10% הנחה לא כולל עסקיות, אין כפל מבצעים",
חיי טייב 14 ירושלים ישראל,תכשיטי רון בן דוד בע“מ,02-6519689,,35.1710479,31.7871414,consumer,10% הנחה על פנינים ואבני חן שונות,3% הנחה על כל תכשיטי הזהב
יפו 42 ירושלים ישראל,ירדן ספרים,02-6254904,,35.2198556,31.7819246,consumer,10% הנחה לא כולל מבצעים או עיתונים,בכפוף לחוק הספרים
האומן 17 ירושלים ישראל,טים קארטינג,077-5030566,www.teamkarting.co.il,35.2088486,31.7512745,sports,"10% הנחה מדמי הכניסה לקארטינג, עבור הדרכה ומקצה",
בילו 16 ירושלים ישראל,BILU BIKES,077-7534750,,35.2090322,31.7631123,sports,10% הנחה על קניית אופניים וציוד נלווה,
הנביאים 59 ירושלים ישראל,חניון דוידקה,054-5557792,,35.2174783,31.7847521,transportation,15% הנחה לשעת חניה,חניה יומית ב- 40 ₪ במקום 60 ₪ | 25 ₪ בלבד משעה 3 אחה''צ עד 7 בבוקר
דרך בנבנישתי ירושלים ישראל,חברת אריאל,02-6297922,www.ariel-jer.org.il/,35.1940171,31.7498565,leisure,10% הנחה,ברכישת כרטיסים למופעים ואירועים בבריכת הסולטן ובמתחם הרכבת המופקים ע''י חברת אריאל
דרך חברון 28 ירושלים ישראל,זאפה ירושלים,02-6222333,www.zappa-club.co.il,35.2254196,31.7652584,leisure,20%-40% הנחה למופעים ואירועים נבחרים (*לא כולל המסעדה),
הרכבים 13 ירושלים ישראל,הצוללת הצהובה,02-6794040,www.yellowsubmarine.org.il,35.2125583,31.7537531,leisure,10 ₪ הנחה,מדמי הכניסה או המחיר הנמוך ביותר למופע
עמק רפאים 64 ירושלים ישראל,perssi - מתחם יופי ואסתטיקה,072-2203338,,35.2163703,31.7609436,leisure,20% הנחה,על כל טיפולי הקוסמטיקה המתקדמת
עמק רפאים 64 ירושלים ישראל,רועי בן עמי - עיצוב שיער,052-4449944,,35.2163703,31.7609436,leisure,20% הנחה,לכל סוגי הטיפולים במספרה
האומן 17 ירושלים ישראל,ארבל באולינג,02-6782000,,35.2088486,31.7512745,leisure,10% הנחה מדמי הכניסה,
מרכז קוסל ירושלים ישראל,ברק ספא,02-5306666,www.barakspa.co.il,35.1989563,31.7781829,leisure,בימי חול: 170 ₪ במקום 200 ₪ למסאז',בחגים: 150 ₪ במקום 200 ₪ לסוגי המסאז'
חזקיהו המלך 36 ירושלים ישראל,Nei Jing - המרכז לרפואה סינית,02-6506977,www.neijing.co.il,35.2100829,31.7615737,leisure,"20% הנחה על טיפול בודד, 10% הנחה על סידרה של 10 טיפולים",15% הנחה על מגוון הפורמולות
אליהו שמעא 6 ירושלים ישראל,בית שמואל,02-6203463,www.beitshmuel.co.il,35.2242501,31.7758963,culture,10% הנחה מדמי ההשתתפות בסיורים בכל בסופ''ש,בנוסף 5% הנחה לקורסים
גן הפעמון ירושלים ישראל,תיאטרון הקרון,02-5618514,www.traintheater.co.il,35.222977,31.7702956,culture,20% הנחה להצגות המתקיימות בתיאטרון כולל תיאטרון סמטאות (למעט אירועים מיוחדים ותיאטרון קטן),(למעט אירועים מיוחדים ותיאטרון קטן)
דרך חברון 11 ירושלים ישראל,סינמטק,9377*,www.jer-cin.org.il,35.2255441,31.7700364,culture,כרטיס לסרט ב- 32 ₪ במקום 38 ₪,
מרכוס 20 ירושלים ישראל,תיאטרון ירושלים,02-5605755,www.jerusalem-theatre.co.il,35.2165464,31.7684931,culture,20% הנחה להצגות תיאטרון ישראליות בלבד,"בנוסף, הנחות מיוחדות ברכישת מנוי ובאירועים מיוחדים"
דוד רמז 2 ירושלים ישראל,תיאטרון החאן,02-6303600,www.khan.co.il,35.2243343,31.76892699999999,culture,50% הנחה על כרטיסים בודדים בקופה,מנוי 6 הצגות ב- 550 ₪ במקום 830 ₪ | מנוי 4 הצגות ב- 390 ₪ במקום 600 ₪
המלך ג'ורג' 44 ירושלים ישראל,בית אביחי,02-6215900,www.bac.org.il,35.2159749,31.7778329,culture,10 ₪ הנחה,לרוכשים כרטיס מ- 50 ₪ ומעלה
סטפן וייז 21 ירושלים ישראל,מוזיאון ארצות המקרא ירושלים,02-5611066,www.blmj.org,35.2028268,31.7753036,culture,20% הנחה מדמי הכניסה,"ההנחה מהמחיר המלא, אין כפל הנחות"
אמיל בוטה 12 ירושלים ישראל,בית הקונפדרציה,02-6245206,www.confederationhouse.org,35.2245704,31.7749663,culture,20% הנחה על כל המופעים,
שופן 5 ירושלים ישראל,התזמורת הסימפונית ירושלים,1-[national-id],www.jso.org,35.2153856,31.768635,culture,20% הנחה,על הופעות של התזמורת הסימפונית
הפלמ''ח 2 ירושלים ישראל,מוזיאון לאמנות האסלאם,02-5661291,www.islamicart.co.il,35.21371,31.768319,culture,25% הנחה מהמחיר המלא,"30 ₪ במקום 40 ₪ לכרטיס, אין כפל מבצעים, לא כולל אירועי תרבות בתשלום ומופעים "
ש.א נכון 6 ירושלים ישראל,מרכז מורשת בגין,02-5652020,www.begincenter.org.il,35.2254262,31.7718345,culture,20% הנחה מדמי הכניסה למוזיאון,"בנוסף, 10% הנחה בהרשמה לקורסים (ההנחות מהמחיר המלא בלבד)"
מסילת ישרים 18 ירושלים ישראל,תאטרון קומקום,050-7705389,www.facebook.com/koomkoomtheatre,35.2150119,31.7820537,culture,20% הנחה מדמי הכניסה,
אור החיים 6 ירושלים ישראל,מוזיאון חצר הישוב הישן ע''ש קפלן,02-6276319,oymuseum.datinet.co.il,35.230508,31.7752277,culture,כרטיס ב- 14 ₪,"בנוסף, 50% הנחה על מבחר קטלוגי המוזיאון"
המלך ג'ורג' 58 ירושלים ישראל,מוזיאון היכל שלמה,02-5889010,www.hechalshlomo.org.il,35.2171927,31.775942,culture,20% הנחה מדמי הכניסה למוזיאון,
המוזיאונים 3 ירושלים ישראל,מוזיאון המדע ע''ש בלומפילד ירושלים,02-6544888,www.mada.org.il,35.2002207,31.77761449999999,culture,20% הנחה מדמי הכניסה למבוגר וילד,
מגדל דוד ירושלים ישראל,מוזיאון מגדל דוד,2884*,www.towerofdavid.org.il,35.228792,31.776101,culture,"15% הנחה על פעילויות, סיורים ואירועים",5 ₪ הנחה מדמי הכניסה למוזיאון | 10 ₪ הנחה לחיזיון הלילי למבוגר
הר הרצל ירושלים ישראל,מוזיאון הרצל,02-6321515,www.herzl.org.il,35.1777778,31.7747222,culture,20 ₪ לכרטיס כניסה למבוגר,15 ₪ לכרטיס כניסה לילד / אזרח ותיק (*הכניסה בתאום מראש)
שדרות רופין 11 ירושלים ישראל,מוזיאון ישראל,02-6708811,http://www.imjnet.org.il/,35.2032284,31.7762208,culture,15% הנחה מדמי הכניסה למבוגר מגיל 17,"(למעט אירועים, סדנאות, פעילויות בתשלום)"
מסילת ישרים 18 ירושלים ישראל,תיאטרון פסיק,02-6513663,www.psik.org.il,35.2150119,31.7820537,culture,כרטיסים 1+1 ברכישה מוקדמת בקופת התיאטרון להצגות מבוגרים,10% הנחה למנוי שנתי
בצלאל 11 ירושלים ישראל,מרכז ז'ראר בכר,02-5456868,GERARD-BEHAR.jerusalem.muni.il,35.2129559,31.7809609,culture,10% הנחה,ברכישת כרטיסים למופעים ואירועים
מסילת ישרים 18 ירושלים ישראל,קבוצת התיאטרון הירושלמי,02-6244584,www.tcj.org.il,35.2150119,31.7820537,culture,20% הנחה מדמי הכניסה,אין כפל מבצעים
שטנר 3 ירושלים ישראל,תיאטרון וביה''ס למשחק אספקלריא,02-6511936,www.aspaklaria.org,35.1899994,31.7867027,culture,10% הנחה מדמי הכניסה להצגות,5% הנחה לקורסי החורף באומנויות הבמה
מסילת ישרים 18 ירושלים ישראל,תיאטרון האינקובטור,02-6543004,www.incubator.org.il,35.2150119,31.7820537,culture,10 ₪ הנחה מדמי הכניסה,לא כולל את המופע ''העיר הזאת''
אברבנאל 14 ירושלים ישראל,יד יצחק בן צבי,02-5398855,www.ybz.org.il,35.214047,31.7752648,culture,10% הנחה על ההשתתפות בסיורים ''קצר וקולע'' ו-''קצרצרים'',* מותנה במספר המשתתפים
בן יהודה 18 ירושלים ישראל,גלידריית נויה,052-7723352,,35.2170952,31.78140569999999,restaurants_coffee,10% הנחה על כל מוצרי החנות,"בנוסף, וופל בלגי, 2 כדורי גלידה, סירופים, 2 תוספות וקצפת ב- 35 ₪"
יפו 31 ירושלים ישראל,רוזה,02-5638000,http://www.rest.co.il/sites/Default.asp?txtRestID=10493,35.220514,31.7812659,restaurants_coffee,10% הנחה על כל התפריט,
רחל אמנו 2 ירושלים ישראל,רוזה,02-5638000,http://www.rest.co.il/sites/Default.asp?txtRestID=10493,35.2184945,31.7632364,restaurants_coffee,10% הנחה על כל התפריט,
דוד רמז 4 ירושלים ישראל,אדום,02-6246242,,35.2244091,31.7689713,restaurants_coffee,10% הנחה על כל התפריט,"ללא כפל מבצעים והטבות, לא כולל שישי-שבת"
דוד רמז 4 ירושלים ישראל,טבע קסטל,,,35.2244091,31.7689713,restaurants_coffee,10% הנחה על אוכל ושתיה בשוק,10 ₪ הנחה ברכישת כרטיס מועדון
הרב הרצוג 61 ירושלים ישראל,פיצה מיסטיק,02-6790888,,35.2047975,31.766708,restaurants_coffee,15% הנחה,בהזמנה במקום בלבד
דוד רמז 4 ירושלים ישראל,קפה לנדוור,02-5877988,,35.2244091,31.7689713,restaurants_coffee,קפה/קאווה מתנה בקנית מנה עיקרית,"שוקו מתנה בקנית מנת ילדים. אין כפל מבצעים, לא כולל שישי שבת."
משיח ברוכוף 5 ירושלים ישראל,מסעדת נגילה,02-6223331,http://nagila.rest.co.il/,35.2155626,31.7833322,restaurants_coffee,10% הנחה על כל התפריט,
שלומציון המלכה 18 ירושלים ישראל,BLACK,02-6246767,http://www.blackevents.co.il/,35.2221902,31.779119,restaurants_coffee,10% הנחה על כל התפריט,"אין כפל מבצעים, ישיבה בלבד בסניפי ירושלים בלבד"
קניון מלחה ירושלים ישראל,BLACK,02-6500507,http://www.blackevents.co.il/,35.18606,31.752201,restaurants_coffee,10% הנחה על כל התפריט,"אין כפל מבצעים, ישיבה בלבד בסניפי ירושלים בלבד"
עמק רפאים 38 ירושלים ישראל,בן עמי - קונדיטוריה וקפה,02-6510070,www.benami.co.il,35.2191983,31.7633902,restaurants_coffee,10% הנחה,"לא כולל מוצרי קונדיטוריה, אין כפל מבצעים"
אגריפס 111 ירושלים ישראל,מאפיית הבחירה הטבעית,02-6223229,http://www.natural-choice.co.il/,35.2120531,31.7841153,restaurants_coffee,10% הנחה,ממוצרי החנות ובבית הקפה
כיכר ספרא ירושלים ישראל,גריל בר,02-5362566,,35.224045,31.780223,restaurants_coffee,10% הנחה במסעדת העובדים בכיכר ספרא,(לא כולל המחיר לעובדי עירייה)
יפו 33 ירושלים ישראל,מייקס פלייס,02-5023439,http://www.mikesplacebars.com/he/,35.2205248,31.7814551,restaurants_coffee,10% הנחה,"אין כפל מבצעים, לא כולל עסקיות"
הקבלן 20 ירושלים ישראל,"עורתנטי, כריכות עור ומוצרי יודאיקה",02-6514414,,35.1739405,31.7892224,consumer,10% הנחה,"על כל מוצרי החנות, אין כפל מבצעים"
מקור ברוך ירושלים ישראל,"דובון בלון, בלונים לאירועים ושמחות",050-4134487,,35.212037,31.788454,consumer,10% הנחה על כל הזמנה מעל 50 ₪,15% הנחה בהפעלה מעל 1000 ₪
יפו 216 ירושלים ישראל,רונית רפאל,02-5376250,http://www.ronitraphael.co.il/,35.20519549999999,31.7887659,consumer,15% הנחה על טיפולי קוסמטיקה מתקדמת,20% הנחה על הסרות שיער בלייזר
יואל משה סלומון 7 ירושלים ישראל,גאיה,02-6251515,,35.2197655,31.7811965,consumer,10% הנחה,על מוצרי החנות
דוד רמז 4 ירושלים ישראל,גאיה,02-5805008,,35.2244091,31.7689713,consumer,10% הנחה,על מוצרי החנות
שדרות הרצל 102 ירושלים ישראל,עמק החיות הקסום,02-644741,,35.1877768,31.779921,consumer,10% הנחה,
גבי אשכר 2 ירושלים ישראל,השירות הווטרינרי,1-700-701-777,,35.2097011,31.8065021,consumer,"25% הנחה על תשלום אגרת הרישיון בחיסון ורישיון ראשון לכלב (פעם בחיי הכלב, בשירות הווטרינרי בלבד)",25% הנחה באימוץ כלב בכלביה העירונית
הדסה עין כרם ירושלים ישראל,אפרודיטה,02-6502113,,35.149221,31.763722,consumer,15% הנחה על כל מוצרי החנות,ללא כפל מבצעים והנחות
קניון הדר ירושלים ישראל,אפרודיטה,02-6734623,,35.213997,31.753079,consumer,15% הנחה על כל מוצרי החנות,ללא כפל מבצעים והנחות
קניון מלחה ירושלים ישראל,אפרודיטה,02-6788278,,35.18606,31.752201,consumer,15% הנחה על כל מוצרי החנות,ללא כפל מבצעים והנחות
בן הילל 5 ירושלים ישראל,בליסימה,02-6232175,http://www.belisima.co.il/,35.2174292,31.7819804,consumer,"5% הנחה על כל רכישה בחנות, כולל כפל הנחות ומבצעים (עד 50% הנחה).",מסגרת ראיה בשווי עד 680 ₪ כולל עדשות עם ציפויים כולל בדיקת ראיה רק ב- 250 ₪
יפו 30 ירושלים ישראל,Pelecom,02-6500330,http://www.pelecom.net/Home.aspx,34.7591357,32.05248880000001,consumer,10% הנחה על כל האביזרים הנלווים,"למכשירים סלולרים, כולל דיבורית בלוטוס, אין כפל מבצעים"
קניון מלחה ירושלים ישראל,צמצם צרכי צילום בע''מ,,http://www.tzamtzam.co.il/default.aspx,35.18606,31.752201,consumer,הדפסת תמונות דיגיטליות גודל סטנדרט 10X15 בעלות 0.80 ₪ במקום 1 ₪,
קניון הדר ירושלים ישראל,צמצם צרכי צילום בע''מ,,http://www.tzamtzam.co.il/default.aspx,35.213997,31.753079,consumer,הדפסת תמונות דיגיטליות גודל סטנדרט 10X15 בעלות 0.80 ₪ במקום 1 ₪,
קניון האחים ישראל ירושלים ישראל,צמצם צרכי צילום בע''מ,,http://www.tzamtzam.co.il/default.aspx,35.21371,31.768319,consumer,הדפסת תמונות דיגיטליות גודל סטנדרט 10X15 בעלות 0.80 ₪ במקום 1 ₪,
הפלמח 14 ירושלים ישראל,המעבדה הירושלמית למחשבים,02-5611911,http://www.jerusalemlab.co.il/,35.2124671,31.7678568,consumer,10% הנחה עבור תיקון מעבדה,"בקניית נייד או טאבלט תיק יוקרתי מתנה, בקניית מחשב נייח מקלדת ועכבר במתנה"
דוד רמז 4 ירושלים ישראל,בודי ליין,02-6783864,www.bodyline.co.il,35.2244091,31.7689713,sports,50% הנחה מדמי הרשמה למועדון,"מועדון כושר, שיעורי סטודיו, ספינינג, אימונים אישיים"
גבעת התחמושת ירושלים ישראל,עקבות בטבע (סנפלינג),052-8938921,https://www.youtube.com/watch?v=1D10X_zSTyY&feature=youtu.be,35.2277712,31.7980269,sports,15% הנחה על גלישת מצוקים,לקבוצות מ- 12 איש ומעלה
בנין כלל ירושלים ישראל,Wellness & Health Coaching,077-6165151,,35.214444,31.784389,sports,33% הנחה על תכניות לירידה במשקל ארוכות טווח,בנוסף פגישת יעוץ לאכילה נכונה לאורח חיים בריא ע''י מומחה וסורק גוף חדשני
אצטדיון טדי ירושלים ישראל,מכון וינגייט,02-5456448,,35.1908155,31.75114199999999,sports,100-150 ₪ הנחה,
דוד רמז 4 ירושלים ישראל,saucony,02-6240638,,35.2244091,31.7689713,sports,8% הנחה,על מגוון מוצרי החנות
מרכז קוסל ירושלים ישראל,נולד לשחות,02-6733191,,35.1989563,31.7781829,sports,שני שיעורים מתנה בהרשמה לרישום קבוצתי לקורס של שלושה חודשים,245 ₪ במקום 260 ₪ לקורס שחייה חודשי של 3 חודשים לפחות
מרכז לרנר ירושלים ישראל,נולד לשחות,02-6733191,,35.1989563,31.7781829,sports,שני שיעורים מתנה בהרשמה לרישום קבוצתי לקורס של שלושה חודשים,245 ₪ במקום 260 ₪ לקורס שחייה חודשי של 3 חודשים לפחות
מרכז קוסל ירושלים ישראל,אימוני כושר לילדים ונוער,02-6733191,,35.1989563,31.7781829,sports,190 ₪ במקום 260 ₪,לאימוני כושר חודשיים לילדים ונוער
מרכז לרנר ירושלים ישראל,אימוני כושר לילדים ונוער,02-6733191,,35.1989563,31.7781829,sports,190 ₪ במקום 260 ₪,לאימוני כושר חודשיים לילדים ונוער
"יער השלום, ירושלים ירושלים ישראל",פארק זיקית,2303 *,http://zikit.net/,35.2299572,31.7593707,sports,30 כדורים מתנה בפעילות פיינטבול,10% הנחה לפעילות לייזר טאג ולכרטיס הכל כלול בפארק זיקית
פארק שמיר מעלה אדומים ישראל,פארק זיקית,2303 *,http://zikit.net/,35.2922121,31.780813,sports,30 כדורים מתנה בפעילות פיינטבול,10% הנחה לפעילות לייזר טאג ולכרטיס הכל כלול בפארק זיקית
אגריפס 181 ירושלים ישראל,הסטודיו לאומניות של תהילה זמיר,052-2675755,,35.207787,31.786115,sports,אימון אישי ב - 100 ₪,"עבור ריקוד בטן, פילאטיס, אירובי, עיצוב הגוף"
דוד רמז 4 ירושלים ישראל,סגווי ירושלים,02-6480334,http://www.segway-jerusalem.co.il/,35.2244091,31.7689713,sports,20 ₪ הנחה לסגווי,5% הנחה לסיורי אופניים
אצטדיון טדי ירושלים ישראל,קיר טיפוס,02-6482264,http://www.climbing.org.il/index.php?module=PageGroups&grpID=2&articleID=29,35.1908155,31.75114199999999,sports,10% הנחה על כניסה חד פעמית,10% הנחה על השכרת ציוד
בצלאל 11 ירושלים ישראל,האוניברסיטה העממית,02-5456867,https://www.jerusalem.muni.il/RecreationandCulture/PopularUniversity,35.2129559,31.7809609,enrichment,מחיר מיוחד בהרשמה לקורסים מתוכנית הלימודים השנתית,* כל הקודם זוכה
 ירושלים ישראל,קורס שחיה לציבור החרדי,02-629730,,35.21371,31.768319,enrichment,50 ₪ הנחה לקורס שחיה בסיסי,משך הקורס כ- 10 שיעורים
בורלאו 1 ירושלים ישראל,סטריטגול,02-6794012,,35.2016256,31.767983,enrichment,20% הנחה מדמי הכניסה,* לא כולל אירועים מיוחדים
דרך חברון 24 ירושלים ישראל,החברה להגנת הטבע,02-6252357,,35.2263261,31.7677796,enrichment,20% הנחה,באירועים ובפעילויות בירושלים בלבד
אהרון שולוב 1 ירושלים ישראל,גן החיות התנ״כי,02-6750111,,35.21371,31.768319,enrichment,15% הנחה בדמי הכניסה,"educationבחודשים ינואר, פברואר, מרץ (בימים א'-ו' בלבד)"
כיכר ספרא 3 ירושלים ישראל,סיורים בכיכר העירייה,02-6296672,,35.22444850000001,31.78026109999999,enrichment,סיור חינם!,למחזיקי כרטיס ''ירושלמי''
ירמיהו 78 ירושלים ישראל,"שלם, מכללה לרפואה משלימה ברוח היהדות",1-700-50-54-54,,35.2011747,31.7910459,enrichment,פטור מדמי הרישום על סך 400 ₪,
מאיר גרשון 47 ירושלים ישראל,מראה בום - חדר צחוק,054-5355125,http://www.maraboom.co.il/,35.2495195,31.8198024,enrichment,15 ₪ לחצי שעה במשחקיה בפסגת זאב (עד 4 ילדים),1+1 בכניסה לחדר צחוק במתחם התחנה
יפו 34 ירושלים ישראל,היי קיו,1800-80-80-80,,35.2211278,31.78123309999999,enrichment,25% הנחה על קורסי פסיכומטרי השלמת בגרויות ולימודי אנגלית מדוברת,
שד' יצחק רבין 10 ירושלים ישראל,זמן אשכול,1-700-50-41-41,http://www.zmaneshkol.co.il/,35.2036425,31.7830449,enrichment,"5% לנרשמים לקורסים, טיולים ואירועים מיוחדים",(בציון מספר ת”ז וקוד הטבה 111)
הר שמואל ירושלים ישראל,ניות ברמה - מרכז מבקרים,02-6264488,http://nayotbarama.com/,35.169711,31.836908,enrichment,1+1 על כרטיס כניסה,"למרכז המבקרים כולל: תצפית+סרט+סיור, בתיאום מראש בלבד"
פועלי צדק 2 ירושלים ישראל,אל הלב,02-6781764,http://www.elhalev.org/,35.2154678,31.7531824,enrichment,10% הנחה על סדנאות הגנה עצמית וחוגי אומנויות לחימה לנערות ונשים,"10% הנחה על קייטנות בטיחות אישית והעצמה לילדים בחנוכה, פסח וחופשת הקיץ"
היהודים 70 ירושלים ישראל,ראשית ירושלים,02-6264488,https://www.facebook.com/ti.reshit,35.2310697,31.7758841,enrichment,10% הנחה,ברכישת כרטיסים לסיורים
הדסה למפל 1 ירושלים ישראל,בית אורות - תיירות ירושלמית,02-5453405,,35.2459422,31.7886691,enrichment,10% הנחה לפעילויות המקום לקבוצות ובודדים,
אגריפס 88 ירושלים ישראל,מכללת טעמים,02-6247934,,35.210176,31.78511099999999,enrichment,10% הנחה לנרשמים לקורסי בישול ואפיה אין כפל מבצעים,
בני בתירא 6 ירושלים ישראל,ביה''ס לנהיגה ''יוני'',02-6789562,,35.2039638,31.7568352,enrichment,10% הנחה בשיעורי נהיגה לרכב דרגה B,"אוטומט והילוכים (ההנחה הינה ממחיר מחירון), ספר תיאוריה חינם"
הלל 37 ירושלים ישראל,טרמינל מעלית הזמן,02-6248381,,35.2206493,31.7794724,enrichment,15% הנחה מהמחיר המלא,"* ללא כפל מבצעים והנחות, הכניסה מגיל 5 ומעלה ובתיאום מראש"
ככר ספרא 1 ירושלים ישראל,חניון עירוני - חניון העירייה,02-6296080,,35.22379919999999,31.7806215,transportation,20% הנחה על מחיר החניה,פתוח רצוף 24 שעות מיום א' - ה'
אגרון 47 ירושלים ישראל,חניון עירוני - חניון אגרון,02-5899550,,35.2188176,31.7760392,transportation,20% הנחה על מחיר החניה,"א' - ה' 07:30-23:00 ו' 07:00, ביום ו' ובערב חג, 7:00 - 3:00"
שער שכם ירושלים ישראל,חניון עירוני - חניון שער שכן,02-6271075,,35.2304055,31.7816386,transportation,20% הנחה על מחיר החניה,א' - ש' בין השעות: פתוח רצוף 24 שעות
בצלאל 11 ירושלים ישראל,חניון עירוני - חניון ז'ראר בכר,,,35.2129559,31.7809609,transportation,20% הנחה על מחיר החניה,
 ירושלים ישראל,פאנגו - חניה סלולארית,4500*,https://www1.jerusalem.muni.il/jer_sys/publish/showPublish.asp?pub_id=44293,35.21371,31.768319,transportation,20% הנחה על מחיר החניה,"תשלום החניה באמצעות מכשיר הטלפון הנייד, או באמצעות הורדת האפליקציה. בקישור תקנון החניה"
 ירושלים ישראל,איזי פארק,1-700-700-789,https://www1.jerusalem.muni.il/jer_sys/publish/showPublish.asp?pub_id=41409,35.21371,31.768319,transportation,20% הנחה על מחיר החניה,תקנון חניה באמצעות איזי פארק לחצו על הקישור
יעקב אליאב 2 ירושלים ישראל,טסט ליין,02-6536333,,35.1880528,31.7936894,transportation,"10% הנחה - על אביזרי רישוי, 20% הנחה - על בדיקת רכב לפני קניה","30% הנחה - על כיוון סרנים (כיוון פרונט), בדיקת חורף חינם לרכב שעבר רישוי טסט במכוננו בין התאריכים: 1.11-31.12, זוג מגבים מתנה לרכב שעבר טסט במכוננו (מהמלאי המצוי במכון)"
